ts,value
2019-06-11 17:00:00,546.2741667
2019-06-11 18:00:00,498.27305559999996
2019-06-11 19:00:00,426.46
2019-06-11 20:00:00,374.5036111
2019-06-11 21:00:00,348.81
2019-06-11 22:00:00,354.3888889
2019-06-11 23:00:00,357.05555560000005
2019-06-12 00:00:00,345.6983333
2019-06-12 01:00:00,332.4044444
2019-06-12 02:00:00,337.9605556
2019-06-12 03:00:00,335.60083330000003
2019-06-12 04:00:00,341.2266667
2019-06-12 05:00:00,350.8066667
2019-06-12 06:00:00,370.5661111
2019-06-12 07:00:00,404.7202778
2019-06-12 08:00:00,445.57805559999997
2019-06-12 09:00:00,473.89083330000005
2019-06-12 10:00:00,494.165
2019-06-12 11:00:00,499.34111110000003
2019-06-12 12:00:00,490.47416669999996
2019-06-12 13:00:00,480.79166669999995
2019-06-12 14:00:00,474.0741666999999
2019-06-12 15:00:00,490.09722220000003
2019-06-12 16:00:00,501.52055559999997
2019-06-12 17:00:00,478.9208333000001
2019-06-12 18:00:00,440.4697222
2019-06-12 19:00:00,381.2311111
2019-06-12 20:00:00,329.2013889
2019-06-12 21:00:00,305.4938889
2019-06-12 22:00:00,313.3516667
2019-06-12 23:00:00,314.2563889
2019-06-13 00:00:00,314.43055560000005
2019-06-13 01:00:00,307.3927778
2019-06-13 02:00:00,306.0930556
2019-06-13 03:00:00,305.38805560000003
2019-06-13 04:00:00,311.5925
2019-06-13 05:00:00,331.1916667
2019-06-13 06:00:00,348.03722220000003
2019-06-13 07:00:00,381.5477778
2019-06-13 08:00:00,419.8144444
2019-06-13 09:00:00,448.81583330000007
2019-06-13 10:00:00,460.1697222
2019-06-13 11:00:00,459.7225
2019-06-13 12:00:00,458.81416669999993
2019-06-13 13:00:00,450.365
2019-06-13 14:00:00,439.81333330000007
2019-06-13 15:00:00,408.7638889
2019-06-13 16:00:00,453.53666669999996
2019-06-13 17:00:00,457.1852778
2019-06-13 18:00:00,311.0822222
2019-06-13 19:00:00,43.49861111
2019-06-13 20:00:00,283.5475
2019-06-13 21:00:00,289.5838889
2019-06-13 22:00:00,278.0925
2019-06-13 23:00:00,280.1708333
2019-06-14 00:00:00,274.3286111
2019-06-14 01:00:00,277.38694439999995
2019-06-14 02:00:00,280.3211111
2019-06-14 03:00:00,276.76055560000003
2019-06-14 04:00:00,278.86944439999996
2019-06-14 05:00:00,285.6722222
2019-06-14 06:00:00,299.69944439999995
2019-06-14 07:00:00,328.5875
2019-06-14 08:00:00,353.4875
2019-06-14 09:00:00,368.72111110000003
2019-06-14 10:00:00,373.11444439999997
2019-06-14 11:00:00,403.1627778
2019-06-14 12:00:00,444.3230556
2019-06-14 13:00:00,440.2930556
2019-06-14 14:00:00,428.2005556
2019-06-14 15:00:00,448.4402778
2019-06-14 16:00:00,452.4102778
2019-06-14 17:00:00,449.11861110000007
2019-06-14 18:00:00,447.6427778
2019-06-14 19:00:00,402.2302778
2019-06-14 20:00:00,361.8247222
2019-06-14 21:00:00,344.47833330000003
2019-06-14 22:00:00,344.2122222
2019-06-14 23:00:00,357.09138889999997
2019-06-15 00:00:00,374.4502778
2019-06-15 01:00:00,370.15166669999996
2019-06-15 02:00:00,368.6669444
2019-06-15 03:00:00,382.3927778
2019-06-15 04:00:00,401.3641667
2019-06-15 05:00:00,419.31
2019-06-15 06:00:00,426.0716666999999
2019-06-15 07:00:00,451.8455556
2019-06-15 08:00:00,480.99611110000006
2019-06-15 09:00:00,512.9269444
2019-06-15 10:00:00,540.3652778
2019-06-15 11:00:00,551.3822222
2019-06-15 12:00:00,549.9527778
2019-06-15 13:00:00,531.8963888999999
2019-06-15 14:00:00,521.5186111
2019-06-15 15:00:00,510.8855556
2019-06-15 16:00:00,505.0544444
2019-06-15 17:00:00,501.15305559999996
2019-06-15 18:00:00,478.20805559999997
2019-06-15 19:00:00,447.6347222
2019-06-15 20:00:00,418.0741667
2019-06-15 21:00:00,393.2608333
2019-06-15 22:00:00,378.2861111
2019-06-15 23:00:00,383.4958333
2019-06-16 00:00:00,378.6511111
2019-06-16 01:00:00,381.4058333
2019-06-16 02:00:00,377.7136111
2019-06-16 03:00:00,392.8947222
2019-06-16 04:00:00,415.60333330000003
2019-06-16 05:00:00,428.4180556
2019-06-16 06:00:00,436.6952778
2019-06-16 07:00:00,452.0519444
2019-06-16 08:00:00,480.92638889999995
2019-06-16 09:00:00,512.7530556
2019-06-16 10:00:00,541.2608333
2019-06-16 11:00:00,546.4605556
2019-06-16 12:00:00,548.0986111000001
2019-06-16 13:00:00,534.1541666999999
2019-06-16 14:00:00,534.1772222
2019-06-16 15:00:00,530.6055556
2019-06-16 16:00:00,538.0041667
2019-06-16 17:00:00,547.615
2019-06-16 18:00:00,527.4583333
2019-06-16 19:00:00,471.33833330000004
2019-06-16 20:00:00,414.1011111
2019-06-16 21:00:00,373.0647222
2019-06-16 22:00:00,372.4013889
2019-06-16 23:00:00,367.6916667
2019-06-17 00:00:00,359.7744444
2019-06-17 01:00:00,360.0163889
2019-06-17 02:00:00,364.3305556
2019-06-17 03:00:00,363.2588889
2019-06-17 04:00:00,364.37944439999995
2019-06-17 05:00:00,372.4941667
2019-06-17 06:00:00,394.8711111
2019-06-17 07:00:00,420.69
2019-06-17 08:00:00,452.78944440000004
2019-06-17 09:00:00,480.175
2019-06-17 10:00:00,502.3530556
2019-06-17 11:00:00,514.7811111000001
2019-06-17 12:00:00,508.27916669999996
2019-06-17 13:00:00,500.22694440000004
2019-06-17 14:00:00,493.6769444
2019-06-17 15:00:00,484.27611110000004
2019-06-17 16:00:00,492.59972220000003
2019-06-17 17:00:00,500.5125
2019-06-17 18:00:00,466.4947222
2019-06-17 19:00:00,420.9352778
2019-06-17 20:00:00,368.37555560000004
2019-06-17 21:00:00,347.1172222
2019-06-17 22:00:00,355.1752778
2019-06-17 23:00:00,352.7822222
2019-06-18 00:00:00,348.3569444
2019-06-18 01:00:00,341.0638889
2019-06-18 02:00:00,340.5658333
2019-06-18 03:00:00,338.5525
2019-06-18 04:00:00,352.18305560000005
2019-06-18 05:00:00,366.3791667
2019-06-18 06:00:00,382.435
2019-06-18 07:00:00,415.06194439999996
2019-06-18 08:00:00,456.20333330000005
2019-06-18 09:00:00,499.7530556
2019-06-18 10:00:00,515.2605556
2019-06-18 11:00:00,515.2058333000001
2019-06-18 12:00:00,457.29138889999996
2019-06-18 13:00:00,508.38861110000005
2019-06-18 14:00:00,499.72194440000004
2019-06-18 15:00:00,488.7525
2019-06-18 16:00:00,452.2094444
2019-06-18 17:00:00,453.0622222
2019-06-18 18:00:00,479.2477778
2019-06-18 19:00:00,436.23194440000003
2019-06-18 20:00:00,373.2841667
2019-06-18 21:00:00,349.63055560000004
2019-06-18 22:00:00,359.4130556
2019-06-18 23:00:00,358.8677778
2019-06-19 00:00:00,354.18055560000005
2019-06-19 01:00:00,348.9683333
2019-06-19 02:00:00,354.4933333
2019-06-19 03:00:00,355.1066667
2019-06-19 04:00:00,359.4438889
2019-06-19 05:00:00,368.1063889
2019-06-19 06:00:00,385.74944439999996
2019-06-19 07:00:00,410.9411111
2019-06-19 08:00:00,443.40277779999997
2019-06-19 09:00:00,469.38388889999993
2019-06-19 10:00:00,485.54666669999995
2019-06-19 11:00:00,492.4052778
2019-06-19 12:00:00,480.4855556
2019-06-19 13:00:00,473.8447222
2019-06-19 14:00:00,464.2433333000001
2019-06-19 15:00:00,464.1111111000001
2019-06-19 16:00:00,464.55361110000007
2019-06-19 17:00:00,486.5863889
2019-06-19 18:00:00,483.8375
2019-06-19 19:00:00,443.1927778
2019-06-19 20:00:00,389.4791667
2019-06-19 21:00:00,353.5188889
2019-06-19 22:00:00,362.8127778
2019-06-19 23:00:00,360.9511111
2019-06-20 00:00:00,360.32194439999995
2019-06-20 01:00:00,354.3963889
2019-06-20 02:00:00,352.55055560000005
2019-06-20 03:00:00,354.18305560000005
2019-06-20 04:00:00,358.0508333
2019-06-20 05:00:00,376.7925
2019-06-20 06:00:00,391.49694439999996
2019-06-20 07:00:00,420.55638889999994
2019-06-20 08:00:00,455.6555556
2019-06-20 09:00:00,486.56166669999993
2019-06-20 10:00:00,505.02861110000003
2019-06-20 11:00:00,518.2644444
2019-06-20 12:00:00,509.43388889999994
2019-06-20 13:00:00,502.3894444
2019-06-20 14:00:00,500.20305559999997
2019-06-20 15:00:00,496.9725
2019-06-20 16:00:00,488.665
2019-06-20 17:00:00,485.2472222
2019-06-20 18:00:00,464.38611110000005
2019-06-20 19:00:00,420.42638889999995
2019-06-20 20:00:00,375.2925
2019-06-20 21:00:00,345.7575
2019-06-20 22:00:00,336.3322222
2019-06-20 23:00:00,355.8938889
2019-06-21 00:00:00,357.8947222
2019-06-21 01:00:00,347.04305560000006
2019-06-21 02:00:00,346.4838889
2019-06-21 03:00:00,348.6713889
2019-06-21 04:00:00,356.78583330000004
2019-06-21 05:00:00,366.6983333
2019-06-21 06:00:00,376.91333330000003
2019-06-21 07:00:00,410.7763889
2019-06-21 08:00:00,441.9222222
2019-06-21 09:00:00,466.59055559999996
2019-06-21 10:00:00,478.8075
2019-06-21 11:00:00,487.91583330000003
2019-06-21 12:00:00,477.62388889999994
2019-06-21 13:00:00,467.3847222
2019-06-21 14:00:00,462.2197222
2019-06-21 15:00:00,460.54333330000003
2019-06-21 16:00:00,473.03944440000004
2019-06-21 17:00:00,494.3802778
2019-06-21 18:00:00,486.1655556
2019-06-21 19:00:00,454.62111110000006
2019-06-21 20:00:00,396.36944439999996
2019-06-21 21:00:00,357.1858333
2019-06-21 22:00:00,348.94694439999995
2019-06-21 23:00:00,350.9788889
2019-06-22 00:00:00,349.0163889
2019-06-22 01:00:00,342.55805560000005
2019-06-22 02:00:00,346.4225
2019-06-22 03:00:00,361.6911111
2019-06-22 04:00:00,374.6777778
2019-06-22 05:00:00,391.6627778
2019-06-22 06:00:00,403.2191667
2019-06-22 07:00:00,418.8911111
2019-06-22 08:00:00,470.48444440000003
2019-06-22 09:00:00,518.5422222
2019-06-22 10:00:00,545.1944444000001
2019-06-22 11:00:00,559.5561111000001
2019-06-22 12:00:00,555.7852778
2019-06-22 13:00:00,549.6916667
2019-06-22 14:00:00,544.1286111000001
2019-06-22 15:00:00,530.9222222
2019-06-22 16:00:00,520.4013888999999
2019-06-22 17:00:00,524.625
2019-06-22 18:00:00,503.0386111
2019-06-22 19:00:00,466.2619444
2019-06-22 20:00:00,419.4233333
2019-06-22 21:00:00,384.79083330000003
2019-06-22 22:00:00,323.2386111
2019-06-22 23:00:00,326.65416669999996
2019-06-23 00:00:00,323.6747222
2019-06-23 01:00:00,317.4261111
2019-06-23 02:00:00,319.5369444
2019-06-23 03:00:00,352.8661111
2019-06-23 04:00:00,401.545
2019-06-23 05:00:00,423.3694444
2019-06-23 06:00:00,438.09138889999997
2019-06-23 07:00:00,459.16
2019-06-23 08:00:00,500.3577778
2019-06-23 09:00:00,533.4177778
2019-06-23 10:00:00,563.7283332999999
2019-06-23 11:00:00,575.9977778
2019-06-23 12:00:00,568.6433333
2019-06-23 13:00:00,554.1663888999999
2019-06-23 14:00:00,558.05
2019-06-23 15:00:00,549.9041667
2019-06-23 16:00:00,541.6144444
2019-06-23 17:00:00,545.6672222
2019-06-23 18:00:00,516.5280556
2019-06-23 19:00:00,452.80388889999995
2019-06-23 20:00:00,398.0230556
2019-06-23 21:00:00,366.8327778
2019-06-23 22:00:00,364.4113889
2019-06-23 23:00:00,361.6211111
2019-06-24 00:00:00,354.2186111
2019-06-24 01:00:00,343.2877778
2019-06-24 02:00:00,337.6719444
2019-06-24 03:00:00,336.8547222
2019-06-24 04:00:00,341.8475
2019-06-24 05:00:00,352.965
2019-06-24 06:00:00,371.0466667
2019-06-24 07:00:00,415.02416669999997
2019-06-24 08:00:00,468.2830556
2019-06-24 09:00:00,507.4613889
2019-06-24 10:00:00,528.6027778
2019-06-24 11:00:00,530.2261111
2019-06-24 12:00:00,532.9713889
2019-06-24 13:00:00,532.3802778
2019-06-24 14:00:00,525.6833333000001
2019-06-24 15:00:00,526.8341667
2019-06-24 16:00:00,527.9955556
2019-06-24 17:00:00,535.7105556
2019-06-24 18:00:00,503.15333330000004
2019-06-24 19:00:00,519.4588888999999
2019-06-24 20:00:00,420.38111110000006
2019-06-24 21:00:00,375.0475
2019-06-24 22:00:00,380.1166667
2019-06-24 23:00:00,378.8905556
2019-06-25 00:00:00,373.2805556
2019-06-25 01:00:00,357.7102778
2019-06-25 02:00:00,348.2311111
2019-06-25 03:00:00,350.1041667
2019-06-25 04:00:00,353.4366667
2019-06-25 05:00:00,368.1041667
2019-06-25 06:00:00,389.2797222
2019-06-25 07:00:00,422.6852778
2019-06-25 08:00:00,462.9247222
2019-06-25 09:00:00,488.05361110000007
2019-06-25 10:00:00,509.2572222
2019-06-25 11:00:00,522.8252778
2019-06-25 12:00:00,528.5919444
2019-06-25 13:00:00,507.5791666999999
2019-06-25 14:00:00,492.3255556
2019-06-25 15:00:00,469.8797222
2019-06-25 16:00:00,481.9694444
2019-06-25 17:00:00,484.1522222
2019-06-25 18:00:00,468.58055559999997
2019-06-25 19:00:00,426.53583330000004
2019-06-25 20:00:00,390.5652778
2019-06-25 21:00:00,360.1675
2019-06-25 22:00:00,366.50305560000004
2019-06-25 23:00:00,363.1552778
2019-06-26 00:00:00,354.5975
2019-06-26 01:00:00,341.4688889
2019-06-26 02:00:00,333.1808333
2019-06-26 03:00:00,329.6661111
2019-06-26 04:00:00,336.1097222
2019-06-26 05:00:00,350.2583333
2019-06-26 06:00:00,367.1375
2019-06-26 07:00:00,394.06
2019-06-26 08:00:00,430.90111110000004
2019-06-26 09:00:00,453.4275
2019-06-26 10:00:00,458.6675
2019-06-26 11:00:00,471.1969444
2019-06-26 12:00:00,487.97666669999995
2019-06-26 13:00:00,473.5019444
2019-06-26 14:00:00,457.28138889999997
2019-06-26 15:00:00,450.76805559999997
2019-06-26 16:00:00,461.6705556
2019-06-26 17:00:00,448.3927778
2019-06-26 18:00:00,431.57583330000006
2019-06-26 19:00:00,398.9075
2019-06-26 20:00:00,356.4358333
2019-06-26 21:00:00,330.3172222
2019-06-26 22:00:00,333.1138889
2019-06-26 23:00:00,328.9102778
2019-06-27 00:00:00,326.7441667
2019-06-27 01:00:00,319.02666669999996
2019-06-27 02:00:00,317.7566667
2019-06-27 03:00:00,316.3138889
2019-06-27 04:00:00,320.58166669999997
2019-06-27 05:00:00,326.66805560000006
2019-06-27 06:00:00,342.7572222
2019-06-27 07:00:00,374.9827778
2019-06-27 08:00:00,407.42805560000005
2019-06-27 09:00:00,433.4588889
2019-06-27 10:00:00,448.555
2019-06-27 11:00:00,455.4152778
2019-06-27 12:00:00,450.0175
2019-06-27 13:00:00,432.8919444
2019-06-27 14:00:00,433.80861110000006
2019-06-27 15:00:00,424.91083330000004
2019-06-27 16:00:00,243.4061111
2019-06-27 17:00:00,27.35694444
2019-06-27 18:00:00,410.5647222
2019-06-27 19:00:00,386.10805560000006
2019-06-27 20:00:00,344.8711111
2019-06-27 21:00:00,323.29055560000006
2019-06-27 22:00:00,334.4422222
2019-06-27 23:00:00,335.0286111
2019-06-28 00:00:00,334.1341667
2019-06-28 01:00:00,319.2805556
2019-06-28 02:00:00,320.1322222
2019-06-28 03:00:00,319.2566667
2019-06-28 04:00:00,324.9427778
2019-06-28 05:00:00,333.2333333
2019-06-28 06:00:00,350.09583330000004
2019-06-28 07:00:00,376.9066667
2019-06-28 08:00:00,410.0922222
2019-06-28 09:00:00,435.50138889999994
2019-06-28 10:00:00,457.6
2019-06-28 11:00:00,462.83361110000004
2019-06-28 12:00:00,459.74138889999995
2019-06-28 13:00:00,448.4077778
2019-06-28 14:00:00,432.7694444
2019-06-28 15:00:00,421.40638889999997
2019-06-28 16:00:00,425.36638889999995
2019-06-28 17:00:00,424.16833330000003
2019-06-28 18:00:00,420.9447222
2019-06-28 19:00:00,391.9958333
2019-06-28 20:00:00,349.4388889
2019-06-28 21:00:00,330.1505556
2019-06-28 22:00:00,331.1816667
2019-06-28 23:00:00,331.4813889
2019-06-29 00:00:00,327.6672222
2019-06-29 01:00:00,321.2338889
2019-06-29 02:00:00,320.3686111
2019-06-29 03:00:00,335.93042210000004
2019-06-29 04:00:00,353.9883333
2019-06-29 05:00:00,364.62944439999995
2019-06-29 06:00:00,374.8811111
2019-06-29 07:00:00,391.34138889999997
2019-06-29 08:00:00,423.8347953
2019-06-29 09:00:00,458.52361110000004
2019-06-29 10:00:00,478.25388889999994
2019-06-29 11:00:00,490.0294444
2019-06-29 12:00:00,486.5430556
2019-06-29 13:00:00,471.6322222
2019-06-29 14:00:00,457.92300880000005
2019-06-29 15:00:00,443.23388889999995
2019-06-29 16:00:00,439.9155556
2019-06-29 17:00:00,439.3072222
2019-06-29 18:00:00,421.9333333000001
2019-06-29 19:00:00,391.1472222
2019-06-29 20:00:00,355.5525
2019-06-29 21:00:00,328.83444439999994
2019-06-29 22:00:00,331.2191667
2019-06-29 23:00:00,338.0805556
2019-06-30 00:00:00,336.8833333
2019-06-30 01:00:00,329.5577778
2019-06-30 02:00:00,325.46
2019-06-30 03:00:00,335.5536111
2019-06-30 04:00:00,350.9441667
2019-06-30 05:00:00,369.9952778
2019-06-30 06:00:00,379.0152778
2019-06-30 07:00:00,394.2625
2019-06-30 08:00:00,421.51833330000005
2019-06-30 09:00:00,456.09027779999997
2019-06-30 10:00:00,480.56333330000007
2019-06-30 11:00:00,500.4297222
2019-06-30 12:00:00,494.6927778
2019-06-30 13:00:00,479.0672222
2019-06-30 14:00:00,480.5722222
2019-06-30 15:00:00,475.78583330000004
2019-06-30 16:00:00,480.0594444
2019-06-30 17:00:00,479.7525
2019-06-30 18:00:00,451.08055559999997
2019-06-30 19:00:00,407.7266667
2019-06-30 20:00:00,362.80805560000005
2019-06-30 21:00:00,333.2416667
2019-06-30 22:00:00,335.6983333
2019-06-30 23:00:00,334.6475
2019-07-01 00:00:00,326.38444439999995
2019-07-01 01:00:00,311.8047222
2019-07-01 02:00:00,305.4416667
2019-07-01 03:00:00,300.5280556
2019-07-01 04:00:00,305.47583330000003
2019-07-01 05:00:00,320.2813889
2019-07-01 06:00:00,332.0438889
2019-07-01 07:00:00,360.5108333
2019-07-01 08:00:00,399.3125
2019-07-01 09:00:00,422.58
2019-07-01 10:00:00,448.2861111
2019-07-01 11:00:00,469.95833330000005
2019-07-01 12:00:00,481.3552778
2019-07-01 13:00:00,464.525
2019-07-01 14:00:00,443.9527778
2019-07-01 15:00:00,443.54166669999995
2019-07-01 16:00:00,451.8230556
2019-07-01 17:00:00,450.3302778
2019-07-01 18:00:00,432.7525
2019-07-01 19:00:00,392.2447222
2019-07-01 20:00:00,353.5538889
2019-07-01 21:00:00,345.1002778
2019-07-01 22:00:00,350.0827778
2019-07-01 23:00:00,343.8308333
2019-07-02 00:00:00,339.2616667
2019-07-02 01:00:00,326.3566667
2019-07-02 02:00:00,320.4580556
2019-07-02 03:00:00,319.5322222
2019-07-02 04:00:00,323.40972220000003
2019-07-02 05:00:00,334.5305556
2019-07-02 06:00:00,353.1877778
2019-07-02 07:00:00,380.4911111
2019-07-02 08:00:00,417.2647222
2019-07-02 09:00:00,441.90861110000003
2019-07-02 10:00:00,468.5544444
2019-07-02 11:00:00,481.76916669999997
2019-07-02 12:00:00,465.6052778
2019-07-02 13:00:00,454.18361110000006
2019-07-02 14:00:00,442.72416669999996
2019-07-02 15:00:00,436.8072222
2019-07-02 16:00:00,444.78333330000004
2019-07-02 17:00:00,455.4344444
2019-07-02 18:00:00,439.7975
2019-07-02 19:00:00,396.22833330000003
2019-07-02 20:00:00,354.77527779999997
2019-07-02 21:00:00,329.2919444
2019-07-02 22:00:00,343.2952778
2019-07-02 23:00:00,343.6405556
2019-07-03 00:00:00,334.80194439999997
2019-07-03 01:00:00,320.0369444
2019-07-03 02:00:00,314.1094444
2019-07-03 03:00:00,314.0488889
2019-07-03 04:00:00,316.4688889
2019-07-03 05:00:00,329.5258333
2019-07-03 06:00:00,345.44055560000004
2019-07-03 07:00:00,377.2491667
2019-07-03 08:00:00,403.8963889
2019-07-03 09:00:00,420.40388889999997
2019-07-03 10:00:00,432.11611110000007
2019-07-03 11:00:00,426.39805559999996
2019-07-03 12:00:00,425.6675
2019-07-03 13:00:00,419.68111110000007
2019-07-03 14:00:00,381.11694439999997
2019-07-03 15:00:00,410.075
2019-07-03 16:00:00,439.7347222
2019-07-03 17:00:00,433.1355556
2019-07-03 18:00:00,383.13694439999995
2019-07-03 19:00:00,402.2422222
2019-07-03 20:00:00,394.325
2019-07-03 21:00:00,368.4588889
2019-07-03 22:00:00,360.1416667
2019-07-03 23:00:00,368.5597222
2019-07-04 00:00:00,363.9530556
2019-07-04 01:00:00,358.15416669999996
2019-07-04 02:00:00,355.1783333
2019-07-04 03:00:00,355.0825
2019-07-04 04:00:00,357.24
2019-07-04 05:00:00,367.7086111
2019-07-04 06:00:00,382.6786111
2019-07-04 07:00:00,414.4730556
2019-07-04 08:00:00,444.8963889
2019-07-04 09:00:00,477.90972220000003
2019-07-04 10:00:00,496.29388889999996
2019-07-04 11:00:00,508.3477778
2019-07-04 12:00:00,506.7569444
2019-07-04 13:00:00,486.1855556
2019-07-04 14:00:00,471.0655556
2019-07-04 15:00:00,461.27055559999997
2019-07-04 16:00:00,466.6677778
2019-07-04 17:00:00,470.7236111
2019-07-04 18:00:00,452.2922222
2019-07-04 19:00:00,411.13
2019-07-04 20:00:00,367.805
2019-07-04 21:00:00,337.2108333
2019-07-04 22:00:00,333.44444439999995
2019-07-04 23:00:00,330.86444439999997
2019-07-05 00:00:00,325.0052778
2019-07-05 01:00:00,316.3280556
2019-07-05 02:00:00,325.5027778
2019-07-05 03:00:00,325.6613889
2019-07-05 04:00:00,333.8408333
2019-07-05 05:00:00,349.8141667
2019-07-05 06:00:00,367.8216667
2019-07-05 07:00:00,395.9052778
2019-07-05 08:00:00,428.28
2019-07-05 09:00:00,460.60166669999995
2019-07-05 10:00:00,479.5052778
2019-07-05 11:00:00,495.0652778
2019-07-05 12:00:00,493.83416669999997
2019-07-05 13:00:00,486.6877778
2019-07-05 14:00:00,479.58416669999997
2019-07-05 15:00:00,470.1122222
2019-07-05 16:00:00,470.1052778
2019-07-05 17:00:00,473.6302778
2019-07-05 18:00:00,462.1022222
2019-07-05 19:00:00,430.54888889999995
2019-07-05 20:00:00,393.2377778
2019-07-05 21:00:00,369.89916669999997
2019-07-05 22:00:00,369.5863889
2019-07-05 23:00:00,369.6411111
2019-07-06 00:00:00,362.595
2019-07-06 01:00:00,361.1088889
2019-07-06 02:00:00,358.2386111
2019-07-06 03:00:00,371.5572222
2019-07-06 04:00:00,386.3286111
2019-07-06 05:00:00,398.7852778
2019-07-06 06:00:00,406.0227778
2019-07-06 07:00:00,424.3552778
2019-07-06 08:00:00,462.1580556
2019-07-06 09:00:00,491.5319444
2019-07-06 10:00:00,520.7194444
2019-07-06 11:00:00,532.6583333000001
2019-07-06 12:00:00,532.5511111000001
2019-07-06 13:00:00,516.9986111000001
2019-07-06 14:00:00,506.7063888999999
2019-07-06 15:00:00,495.1413888999999
2019-07-06 16:00:00,485.21055559999996
2019-07-06 17:00:00,482.18166669999994
2019-07-06 18:00:00,467.8094444
2019-07-06 19:00:00,434.82111110000005
2019-07-06 20:00:00,401.4116667
2019-07-06 21:00:00,374.23055560000006
2019-07-06 22:00:00,369.4502778
2019-07-06 23:00:00,373.5508333
2019-07-07 00:00:00,372.11805560000005
2019-07-07 01:00:00,363.8355556
2019-07-07 02:00:00,360.2213889
2019-07-07 03:00:00,368.39194439999994
2019-07-07 04:00:00,391.7025
2019-07-07 05:00:00,410.40416669999996
2019-07-07 06:00:00,428.86388889999995
2019-07-07 07:00:00,449.43861110000006
2019-07-07 08:00:00,481.1825
2019-07-07 09:00:00,512.6286111000001
2019-07-07 10:00:00,534.3433333
2019-07-07 11:00:00,552.8661111
2019-07-07 12:00:00,545.9544444
2019-07-07 13:00:00,538.2633333
2019-07-07 14:00:00,529.3127778
2019-07-07 15:00:00,518.9736111000001
2019-07-07 16:00:00,526.7711111000001
2019-07-07 17:00:00,527.8675
2019-07-07 18:00:00,506.6755556
2019-07-07 19:00:00,449.16666669999995
2019-07-07 20:00:00,407.6702778
2019-07-07 21:00:00,373.6891667
2019-07-07 22:00:00,373.6966667
2019-07-07 23:00:00,376.9013889
2019-07-08 00:00:00,367.8011111
2019-07-08 01:00:00,355.0325
2019-07-08 02:00:00,347.0025
2019-07-08 03:00:00,345.4633333
2019-07-08 04:00:00,352.59138889999997
2019-07-08 05:00:00,360.7488889
2019-07-08 06:00:00,380.5827778
2019-07-08 07:00:00,412.8747222
2019-07-08 08:00:00,446.9222222
2019-07-08 09:00:00,473.4244444
2019-07-08 10:00:00,491.34638889999997
2019-07-08 11:00:00,504.8347222
2019-07-08 12:00:00,527.0180556
2019-07-08 13:00:00,503.5580556
2019-07-08 14:00:00,495.2405556
2019-07-08 15:00:00,491.7272222
2019-07-08 16:00:00,517.6619444
2019-07-08 17:00:00,501.05388889999995
2019-07-08 18:00:00,480.2922222
2019-07-08 19:00:00,434.8175
2019-07-08 20:00:00,389.1963889
2019-07-08 21:00:00,364.17555560000005
2019-07-08 22:00:00,364.7027778
2019-07-08 23:00:00,365.36444439999997
2019-07-09 00:00:00,364.35083330000003
2019-07-09 01:00:00,353.5647222
2019-07-09 02:00:00,347.93194439999996
2019-07-09 03:00:00,345.1111111
2019-07-09 04:00:00,351.9769444
2019-07-09 05:00:00,363.8261111
2019-07-09 06:00:00,376.65416669999996
2019-07-09 07:00:00,409.1936111
2019-07-09 08:00:00,446.3075
2019-07-09 09:00:00,478.6822222
2019-07-09 10:00:00,500.6375
2019-07-09 11:00:00,512.1813889
2019-07-09 12:00:00,510.94333330000006
2019-07-09 13:00:00,497.46833330000004
2019-07-09 14:00:00,489.85
2019-07-09 15:00:00,482.7975
2019-07-09 16:00:00,491.83111110000004
2019-07-09 17:00:00,491.9597222
2019-07-09 18:00:00,486.6725
2019-07-09 19:00:00,444.15027779999997
2019-07-09 20:00:00,407.2936111
2019-07-09 21:00:00,379.3786111
2019-07-09 22:00:00,377.7869444
2019-07-09 23:00:00,381.41222220000003
2019-07-10 00:00:00,370.82194439999995
2019-07-10 01:00:00,355.8333333
2019-07-10 02:00:00,352.1630556
2019-07-10 03:00:00,347.145
2019-07-10 04:00:00,352.5625
2019-07-10 05:00:00,366.4386111
2019-07-10 06:00:00,386.64916669999997
2019-07-10 07:00:00,414.5397222
2019-07-10 08:00:00,456.1758333000001
2019-07-10 09:00:00,487.0127778
2019-07-10 10:00:00,504.985
2019-07-10 11:00:00,530.1244444
2019-07-10 12:00:00,521.9897222
2019-07-10 13:00:00,502.97083330000004
2019-07-10 14:00:00,493.0188888999999
2019-07-10 15:00:00,489.71305559999996
2019-07-10 16:00:00,469.65361110000003
2019-07-10 17:00:00,486.3530556
2019-07-10 18:00:00,457.8225
2019-07-10 19:00:00,444.11888889999994
2019-07-10 20:00:00,401.3322222
2019-07-10 21:00:00,380.5988889
2019-07-10 22:00:00,387.5788889
2019-07-10 23:00:00,385.3766667
2019-07-11 00:00:00,376.8122222
2019-07-11 01:00:00,364.2286111
2019-07-11 02:00:00,359.9844444
2019-07-11 03:00:00,360.5377778
2019-07-11 04:00:00,367.1988889
2019-07-11 05:00:00,382.7030556
2019-07-11 06:00:00,397.50055560000004
2019-07-11 07:00:00,433.9922222
2019-07-11 08:00:00,472.1747222
2019-07-11 09:00:00,498.3397222
2019-07-11 10:00:00,530.4980556
2019-07-11 11:00:00,529.3913888999999
2019-07-11 12:00:00,520.3586111000001
2019-07-11 13:00:00,515.6886111
2019-07-11 14:00:00,504.7769444
2019-07-11 15:00:00,473.1497222
